date,bid,bvh,ctd,ctg,eib,fpt,gas,hdb,hpg,msn,mwg,vnl,plx,pnj,pow,ree,ros,sab,stb,tcb,vcb,vhm,vic,vjc,vnm,vpb,vre
2010-01-01,55,0,29,28,18,44,19,66,50,100,0,0,0,51,42,41,0,20,61,36,47,40,60,32,59,17,24
2010-02-01,25,94,0,49,74,41,15,0,0,61,0,100,0,86,41,64,5,28,77,100,55,0,83,0,56,0,34
2010-03-01,54,100,56,55,35,60,19,64,33,65,0,0,0,62,62,100,4,29,68,24,47,0,74,0,63,34,48
2010-04-01,31,70,59,44,37,48,15,34,43,66,21,0,0,46,30,63,0,21,82,25,54,0,52,0,48,18,0
2010-05-01,46,73,0,15,48,56,15,0,18,56,0,0,16,42,72,60,2,32,100,39,62,0,51,0,50,18,0
2010-06-01,41,38,32,16,100,61,16,73,19,73,0,81,0,45,19,57,0,0,63,27,53,0,53,0,39,38,0
2010-07-01,27,0,0,25,48,57,18,0,15,60,0,0,0,40,48,68,0,18,75,21,51,0,65,0,21,30,22
2010-08-01,48,59,0,43,16,67,13,29,22,49,0,0,13,47,40,62,3,0,61,21,67,0,74,28,35,15,43
2010-09-01,61,62,78,39,41,56,22,30,23,51,0,0,13,43,35,51,2,55,38,22,54,0,98,0,32,23,45
2010-10-01,31,43,24,12,52,49,16,0,28,53,17,61,0,50,39,26,0,25,39,20,59,0,72,0,24,14,41
2010-11-01,35,0,36,18,22,48,16,27,21,40,17,0,0,37,39,77,8,25,27,41,63,0,61,0,58,43,20
2010-12-01,29,67,23,22,50,57,21,26,13,54,0,57,0,53,53,61,0,32,48,38,60,32,75,0,37,41,0
2011-01-01,53,53,10,30,53,58,17,29,14,54,7,51,0,50,63,36,1,17,24,29,67,14,61,0,26,27,9
2011-02-01,42,71,33,33,10,59,17,44,0,48,0,27,6,100,58,63,3,15,36,9,54,0,64,0,49,30,9
2011-03-01,48,84,25,43,37,65,18,29,10,52,6,21,0,60,63,48,4,29,30,21,70,12,72,0,44,30,7
2011-04-01,100,71,21,42,13,52,18,44,10,49,0,43,0,41,69,40,0,21,32,25,68,0,62,0,35,38,7
2011-05-01,74,66,12,29,22,50,17,27,9,45,17,80,0,43,76,37,3,22,34,17,68,0,99,0,44,31,7
2011-06-01,47,42,12,20,27,47,16,18,5,44,6,20,4,42,58,28,4,25,29,27,68,11,89,0,41,24,0
2011-07-01,28,9,11,15,12,46,15,31,9,46,5,29,4,38,100,25,1,21,49,19,66,0,72,9,42,36,0
2011-08-01,61,42,18,21,18,49,18,16,15,40,0,36,5,45,74,54,1,25,82,21,76,10,63,8,44,23,15
2011-09-01,33,17,14,21,15,47,15,32,12,37,0,35,0,43,70,33,3,17,27,21,69,0,79,8,30,19,6
2011-10-01,34,22,6,28,20,42,16,33,7,37,0,24,0,54,86,28,1,27,29,29,65,0,60,14,39,28,11
2011-11-01,53,30,19,29,28,40,31,26,22,34,0,24,3,43,98,55,3,27,33,11,72,9,73,7,46,42,0
2011-12-01,48,18,9,44,15,38,19,27,3,29,0,30,6,44,68,28,2,23,25,15,72,8,65,13,48,23,10
2012-01-01,46,28,13,17,17,36,15,15,0,32,0,34,0,44,68,31,1,19,34,20,71,0,57,8,42,26,6
2012-02-01,37,18,12,19,28,41,22,21,9,28,0,0,3,79,56,46,2,15,71,13,65,0,72,7,40,48,8
2012-03-01,39,41,13,31,37,45,23,25,11,28,4,20,0,52,59,57,1,26,49,25,72,0,57,6,37,32,5
2012-04-01,44,20,17,37,26,43,21,29,11,26,0,28,3,42,60,54,1,37,41,19,72,0,66,6,36,31,0
2012-05-01,37,33,18,29,18,40,21,15,12,25,0,26,0,35,53,37,3,27,33,28,77,0,50,9,55,31,9
2012-06-01,35,34,5,18,18,38,19,15,5,25,0,13,3,31,55,38,3,31,31,22,78,0,65,9,48,26,9
2012-07-01,45,30,18,14,20,38,19,6,9,19,0,13,3,39,58,54,1,28,20,17,70,7,50,14,36,24,0
2012-08-01,46,50,22,23,26,43,20,23,7,25,0,0,2,40,52,33,2,21,28,15,73,0,52,17,57,28,4
2012-09-01,38,36,10,12,30,40,20,12,6,19,0,26,3,37,45,29,2,23,32,25,68,14,62,6,46,25,11
2012-10-01,34,32,13,23,14,36,18,23,12,21,3,22,0,42,45,26,2,25,8,19,78,0,59,20,53,37,6
2012-11-01,26,16,27,21,17,32,15,16,4,21,0,12,0,34,49,23,3,32,13,17,73,6,45,18,41,31,4
2012-12-01,22,23,20,31,10,36,18,28,5,19,0,11,0,32,33,24,2,23,17,13,75,0,50,27,46,33,0
2013-01-01,31,44,20,24,28,42,16,18,4,21,3,11,2,35,30,42,2,17,14,11,78,0,48,32,47,28,0
2013-02-01,19,13,13,20,25,39,13,0,9,22,0,27,0,46,44,36,1,28,20,18,67,7,49,21,46,25,5
2013-03-01,39,29,16,19,24,44,16,9,6,21,0,15,4,43,42,50,1,26,17,16,70,6,57,28,51,28,3
2013-04-01,28,18,21,36,16,45,17,17,7,21,0,49,0,29,53,46,2,18,20,18,75,0,51,63,61,33,4
2013-05-01,31,21,10,32,16,43,16,34,15,17,0,10,0,30,41,51,3,27,16,24,76,6,57,45,49,36,7
2013-06-01,33,17,19,29,16,47,16,10,5,16,3,11,2,29,35,35,2,25,12,28,70,6,54,26,51,31,7
2013-07-01,38,23,8,18,6,45,16,29,3,16,3,25,2,29,30,33,2,23,11,20,74,0,48,24,54,26,3
2013-08-01,29,14,31,13,10,48,16,22,7,17,5,10,0,25,43,37,1,26,8,15,75,0,56,26,44,34,0
2013-09-01,31,21,22,31,14,48,17,11,6,13,3,20,4,32,32,33,2,32,10,22,74,11,49,20,43,35,3
2013-10-01,32,15,26,23,15,48,18,11,3,15,8,14,0,32,29,29,2,22,5,19,75,5,51,25,39,36,3
2013-11-01,24,14,19,17,17,51,18,13,11,14,4,19,0,30,33,42,4,25,9,20,77,0,52,35,32,45,3
2013-12-01,20,15,13,25,13,56,20,13,5,14,3,28,4,26,28,44,2,25,10,14,77,0,56,29,47,36,3
2014-01-01,45,20,13,21,12,46,17,11,9,14,0,24,0,26,27,37,2,33,7,11,84,0,54,40,35,37,3
2014-02-01,40,9,13,19,17,50,17,9,11,14,3,15,2,59,40,30,3,34,13,21,57,0,50,37,44,27,0
2014-03-01,44,17,8,24,18,53,17,13,10,13,0,20,2,34,31,33,4,45,15,13,65,4,47,19,54,36,11
2014-04-01,32,21,8,25,14,55,16,7,14,12,2,21,0,26,39,27,3,50,12,26,66,9,40,24,37,41,6
2014-05-01,27,13,11,23,18,51,16,14,7,13,2,24,2,24,40,27,3,26,13,9,61,0,39,27,45,22,3
2014-06-01,34,6,12,17,16,58,15,27,12,11,5,8,3,22,41,25,3,38,14,16,64,9,41,30,43,38,3
2014-07-01,35,18,12,8,11,59,14,8,8,12,16,39,0,23,36,33,1,35,15,20,70,14,50,27,49,42,3
2014-08-01,31,24,20,14,11,63,16,14,7,12,10,26,3,27,48,24,2,35,17,19,65,5,50,14,39,44,3
2014-09-01,35,25,10,16,18,65,15,20,7,11,19,31,4,27,38,29,2,36,9,22,61,5,63,26,43,47,8
2014-10-01,35,18,8,11,13,63,16,8,13,9,19,25,3,34,36,18,2,37,6,29,70,14,63,24,33,43,3
2014-11-01,27,10,12,16,9,62,17,15,4,8,12,17,3,27,39,19,2,27,8,27,68,0,58,25,42,51,11
2014-12-01,28,17,16,10,23,63,16,17,7,12,20,16,2,33,39,20,3,25,11,17,71,9,47,28,37,61,7
2015-01-01,38,22,8,19,14,61,18,10,5,12,22,21,0,32,33,19,1,31,11,24,73,9,48,31,35,61,3
2015-02-01,26,14,10,20,23,57,15,14,6,12,24,0,0,48,31,22,2,20,11,27,68,11,54,16,31,62,3
2015-03-01,29,33,18,26,14,70,17,12,8,11,12,39,3,46,37,31,2,27,13,17,65,4,62,17,30,35,11
2015-04-01,38,11,19,28,11,73,26,13,12,13,14,24,2,28,33,23,3,30,10,15,65,4,49,4,43,31,4
2015-05-01,28,18,6,20,14,71,39,19,20,13,23,15,3,26,40,16,3,51,9,21,73,6,53,17,37,51,4
2015-06-01,32,25,5,24,18,68,67,21,11,9,14,19,2,26,33,24,2,47,14,13,76,4,58,7,44,48,5
2015-07-01,43,25,9,31,19,65,79,18,22,12,17,23,3,30,24,25,3,32,10,9,71,4,61,10,43,33,5
2015-08-01,32,24,16,25,19,70,89,8,12,14,19,34,1,30,28,22,1,29,10,19,75,9,57,24,51,36,7
2015-09-01,41,18,14,19,12,72,81,13,13,11,14,18,1,29,32,18,2,52,12,17,75,8,63,11,49,41,6
2015-10-01,29,21,8,21,7,68,95,19,12,13,19,20,1,40,33,15,3,27,16,13,83,4,55,8,40,50,5
2015-11-01,39,15,18,15,11,65,92,19,13,11,26,39,1,31,30,12,2,34,17,18,77,4,60,13,53,44,4
2015-12-01,36,23,14,14,16,65,86,11,13,14,22,18,1,34,23,18,1,43,13,14,88,4,59,16,58,55,5
2016-01-01,42,26,4,18,9,55,100,17,6,11,18,41,0,29,25,10,2,30,15,21,68,4,70,8,41,36,0
2016-02-01,31,15,28,16,5,49,78,24,6,11,12,25,3,46,23,15,2,30,13,8,63,0,64,15,49,30,6
2016-03-01,28,19,25,13,7,55,80,14,20,13,10,44,0,39,30,15,2,42,13,13,67,0,64,15,53,41,2
2016-04-01,38,23,32,19,12,48,69,11,22,13,12,46,0,25,25,19,1,36,12,12,71,4,62,19,44,34,5
2016-05-01,38,18,23,24,8,50,56,17,20,12,16,34,1,25,23,18,2,42,14,11,65,6,49,8,48,37,5
2016-06-01,35,12,21,15,7,54,42,12,25,12,32,20,3,24,27,14,2,37,13,11,76,7,52,7,36,43,3
2016-07-01,31,14,27,27,6,54,47,9,28,14,27,27,1,33,26,12,3,32,13,7,79,7,64,9,43,40,2
2016-08-01,32,19,26,22,11,60,45,20,41,13,28,38,0,27,30,13,1,39,12,13,80,8,73,6,73,24,7
2016-09-01,28,29,27,13,8,65,41,3,27,15,14,25,3,33,28,17,3,41,11,16,82,8,68,10,82,45,5
2016-10-01,36,24,46,17,10,66,37,15,45,15,20,27,1,40,28,19,7,41,8,14,77,4,71,9,63,38,2
2016-11-01,37,15,55,24,6,60,32,20,24,15,23,25,3,33,25,15,13,41,7,19,85,4,69,5,71,41,5
2016-12-01,33,10,27,19,13,60,34,18,29,13,41,51,7,36,39,17,8,56,12,12,87,4,67,6,79,46,0
2017-01-01,34,21,25,21,5,58,33,26,22,22,20,19,10,34,33,13,3,45,17,23,96,10,73,3,49,46,9
2017-02-01,26,28,36,21,13,57,32,20,53,21,19,26,17,65,30,23,7,61,21,16,76,8,65,13,57,30,10
2017-03-01,41,9,25,19,11,53,31,17,43,21,28,16,21,41,31,27,14,45,17,20,100,3,72,59,78,56,3
2017-04-01,31,25,40,19,12,54,32,18,54,20,19,26,43,32,27,17,5,55,29,35,88,11,61,41,63,52,11
2017-05-01,32,16,20,20,11,59,29,21,35,24,37,10,50,29,29,34,10,45,18,20,83,4,64,14,55,55,0
2017-06-01,47,17,25,26,13,56,27,10,55,24,41,26,63,32,29,25,13,44,29,19,81,4,64,30,49,54,3
2017-07-01,39,36,30,25,11,57,26,23,41,20,44,15,66,32,34,21,5,42,29,23,83,6,56,16,64,34,2
2017-08-01,48,18,26,27,15,55,25,11,45,22,56,45,48,34,36,23,6,57,25,19,89,8,68,19,66,59,2
2017-09-01,48,14,21,22,14,56,25,15,55,24,62,11,50,33,42,21,4,44,22,13,84,6,69,60,65,45,3
2017-10-01,41,22,18,30,20,53,25,5,65,22,84,72,42,46,40,34,6,73,30,25,92,4,59,39,53,50,6
2017-11-01,40,28,22,32,10,54,23,17,52,20,66,30,53,41,45,34,7,73,31,45,100,10,78,50,100,53,93
2017-12-01,45,26,26,36,14,55,20,23,58,17,60,22,71,42,51,37,8,100,34,34,95,12,80,52,72,57,37
2018-01-01,54,25,40,51,21,58,19,100,69,18,66,17,100,45,45,28,11,47,78,32,93,4,82,100,62,64,60
2018-02-01,44,37,36,72,28,53,18,49,68,17,58,26,81,75,38,23,60,38,60,35,94,10,85,54,67,69,69
2018-03-01,56,48,100,90,30,57,19,69,99,17,78,14,87,57,66,31,89,76,51,48,85,7,84,57,77,88,100
2018-04-01,65,67,47,100,18,56,19,85,86,18,73,21,77,43,50,20,100,65,46,29,83,12,87,44,86,78,78
2018-05-01,62,27,45,94,25,58,20,58,68,16,51,13,63,39,48,24,85,62,37,33,86,100,93,78,76,84,86
2018-06-01,56,19,27,67,14,100,17,60,100,14,77,32,52,38,31,18,54,59,37,89,80,30,68,58,67,96,50
2018-07-01,52,50,31,63,18,80,18,46,81,13,65,32,50,40,36,20,54,46,31,51,85,37,71,64,63,96,45
2018-08-01,58,42,21,68,13,72,20,40,84,15,63,29,69,39,43,23,49,49,37,59,83,37,81,48,75,100,37
2018-09-01,50,28,46,64,11,59,20,49,68,17,45,24,56,41,44,21,41,60,36,73,83,34,78,62,96,100,50
2018-10-01,50,25,22,54,16,55,21,51,63,17,60,32,53,54,42,23,36,51,47,51,85,58,77,58,97,87,44
2018-11-01,54,35,21,56,14,60,19,41,68,15,86,14,51,48,41,20,23,74,36,51,86,67,72,47,72,93,48
2018-12-01,38,21,13,53,13,66,24,26,77,15,67,24,42,44,38,15,19,71,33,50,76,30,86,59,63,59,29
2019-01-01,45,13,41,76,12,77,25,30,64,16,51,20,32,45,34,13,16,47,37,65,86,39,64,58,61,76,35
2019-02-01,43,14,24,47,11,61,25,39,96,15,50,19,32,90,37,22,14,36,30,43,58,54,76,52,55,54,46
2019-03-01,50,16,22,59,15,55,30,27,83,13,58,28,59,59,44,18,11,70,31,42,69,65,90,43,62,54,44
2019-04-01,48,42,47,54,12,54,26,64,51,13,54,27,48,42,33,23,9,95,33,50,70,48,72,58,62,53,50
2019-05-01,50,98,27,32,8,55,31,44,52,17,75,53,57,40,36,24,12,97,27,73,77,36,78,54,62,51,42
2019-06-01,54,57,37,30,11,60,35,39,68,15,75,72,38,42,35,17,9,77,31,63,71,41,80,24,66,52,20
2019-07-01,44,63,31,43,16,66,37,44,80,15,100,89,42,43,34,21,10,49,37,76,78,49,85,33,65,43,44
2019-08-01,45,37,14,40,19,57,31,53,74,15,90,9,36,48,29,23,9,73,29,75,80,46,100,33,75,45,34
2019-09-01,48,34,32,28,14,52,29,37,62,16,84,12,28,49,37,22,9,64,36,83,83,38,73,38,66,62,43
2019-10-01,56,37,16,34,17,53,30,50,82,16,68,38,33,59,41,22,8,94,36,78,78,41,86,34,76,51,54
2019-11-01,50,34,38,43,11,55,32,82,66,15,77,12,24,53,30,15,9,94,32,75,73,59,81,27,71,47,46
2019-12-01,48,34,28,22,16,52,33,59,75,21,88,25,19,49,34,17,11,90,35,62,81,67,81,12,58,37,29
2020-01-01,58,36,24,54,13,53,33,60,57,16,81,21,14,60,33,20,14,53,34,61,82,30,79,37,51,48,21
