,date,ticker,open,high,low,close,volume
0,2010-01-01,ROS,,,,,
1,2010-01-04,ROS,,,,,
2,2010-01-05,ROS,,,,,
3,2010-01-06,ROS,,,,,
4,2010-01-07,ROS,,,,,
5,2010-01-08,ROS,,,,,
6,2010-01-11,ROS,,,,,
7,2010-01-12,ROS,,,,,
8,2010-01-13,ROS,,,,,
9,2010-01-14,ROS,,,,,
10,2010-01-15,ROS,,,,,
11,2010-01-18,ROS,,,,,
12,2010-01-19,ROS,,,,,
13,2010-01-20,ROS,,,,,
14,2010-01-21,ROS,,,,,
15,2010-01-22,ROS,,,,,
16,2010-01-25,ROS,,,,,
17,2010-01-26,ROS,,,,,
18,2010-01-27,ROS,,,,,
19,2010-01-28,ROS,,,,,
20,2010-01-29,ROS,,,,,
21,2010-02-01,ROS,,,,,
22,2010-02-02,ROS,,,,,
23,2010-02-03,ROS,,,,,
24,2010-02-04,ROS,,,,,
25,2010-02-05,ROS,,,,,
26,2010-02-08,ROS,,,,,
27,2010-02-09,ROS,,,,,
28,2010-02-10,ROS,,,,,
29,2010-02-11,ROS,,,,,
30,2010-02-12,ROS,,,,,
31,2010-02-15,ROS,,,,,
32,2010-02-16,ROS,,,,,
33,2010-02-17,ROS,,,,,
34,2010-02-18,ROS,,,,,
35,2010-02-19,ROS,,,,,
36,2010-02-22,ROS,,,,,
37,2010-02-23,ROS,,,,,
38,2010-02-24,ROS,,,,,
39,2010-02-25,ROS,,,,,
40,2010-02-26,ROS,,,,,
41,2010-03-01,ROS,,,,,
42,2010-03-02,ROS,,,,,
43,2010-03-03,ROS,,,,,
44,2010-03-04,ROS,,,,,
45,2010-03-05,ROS,,,,,
46,2010-03-08,ROS,,,,,
47,2010-03-09,ROS,,,,,
48,2010-03-10,ROS,,,,,
49,2010-03-11,ROS,,,,,
50,2010-03-12,ROS,,,,,
51,2010-03-15,ROS,,,,,
52,2010-03-16,ROS,,,,,
53,2010-03-17,ROS,,,,,
54,2010-03-18,ROS,,,,,
55,2010-03-19,ROS,,,,,
56,2010-03-22,ROS,,,,,
57,2010-03-23,ROS,,,,,
58,2010-03-24,ROS,,,,,
59,2010-03-25,ROS,,,,,
60,2010-03-26,ROS,,,,,
61,2010-03-29,ROS,,,,,
62,2010-03-30,ROS,,,,,
63,2010-03-31,ROS,,,,,
64,2010-04-01,ROS,,,,,
65,2010-04-02,ROS,,,,,
66,2010-04-05,ROS,,,,,
67,2010-04-06,ROS,,,,,
68,2010-04-07,ROS,,,,,
69,2010-04-08,ROS,,,,,
70,2010-04-09,ROS,,,,,
71,2010-04-12,ROS,,,,,
72,2010-04-13,ROS,,,,,
73,2010-04-14,ROS,,,,,
74,2010-04-15,ROS,,,,,
75,2010-04-16,ROS,,,,,
76,2010-04-19,ROS,,,,,
77,2010-04-20,ROS,,,,,
78,2010-04-21,ROS,,,,,
79,2010-04-22,ROS,,,,,
80,2010-04-23,ROS,,,,,
81,2010-04-26,ROS,,,,,
82,2010-04-27,ROS,,,,,
83,2010-04-28,ROS,,,,,
84,2010-04-29,ROS,,,,,
85,2010-04-30,ROS,,,,,
86,2010-05-03,ROS,,,,,
87,2010-05-04,ROS,,,,,
88,2010-05-05,ROS,,,,,
89,2010-05-06,ROS,,,,,
90,2010-05-07,ROS,,,,,
91,2010-05-10,ROS,,,,,
92,2010-05-11,ROS,,,,,
93,2010-05-12,ROS,,,,,
94,2010-05-13,ROS,,,,,
95,2010-05-14,ROS,,,,,
96,2010-05-17,ROS,,,,,
97,2010-05-18,ROS,,,,,
98,2010-05-19,ROS,,,,,
99,2010-05-20,ROS,,,,,
100,2010-05-21,ROS,,,,,
101,2010-05-24,ROS,,,,,
102,2010-05-25,ROS,,,,,
103,2010-05-26,ROS,,,,,
104,2010-05-27,ROS,,,,,
105,2010-05-28,ROS,,,,,
106,2010-05-31,ROS,,,,,
107,2010-06-01,ROS,,,,,
108,2010-06-02,ROS,,,,,
109,2010-06-03,ROS,,,,,
110,2010-06-04,ROS,,,,,
111,2010-06-07,ROS,,,,,
112,2010-06-08,ROS,,,,,
113,2010-06-09,ROS,,,,,
114,2010-06-10,ROS,,,,,
115,2010-06-11,ROS,,,,,
116,2010-06-14,ROS,,,,,
117,2010-06-15,ROS,,,,,
118,2010-06-16,ROS,,,,,
119,2010-06-17,ROS,,,,,
120,2010-06-18,ROS,,,,,
121,2010-06-21,ROS,,,,,
122,2010-06-22,ROS,,,,,
123,2010-06-23,ROS,,,,,
124,2010-06-24,ROS,,,,,
125,2010-06-25,ROS,,,,,
126,2010-06-28,ROS,,,,,
127,2010-06-29,ROS,,,,,
128,2010-06-30,ROS,,,,,
129,2010-07-01,ROS,,,,,
130,2010-07-02,ROS,,,,,
131,2010-07-05,ROS,,,,,
132,2010-07-06,ROS,,,,,
133,2010-07-07,ROS,,,,,
134,2010-07-08,ROS,,,,,
135,2010-07-09,ROS,,,,,
136,2010-07-12,ROS,,,,,
137,2010-07-13,ROS,,,,,
138,2010-07-14,ROS,,,,,
139,2010-07-15,ROS,,,,,
140,2010-07-16,ROS,,,,,
141,2010-07-19,ROS,,,,,
142,2010-07-20,ROS,,,,,
143,2010-07-21,ROS,,,,,
144,2010-07-22,ROS,,,,,
145,2010-07-23,ROS,,,,,
146,2010-07-26,ROS,,,,,
147,2010-07-27,ROS,,,,,
148,2010-07-28,ROS,,,,,
149,2010-07-29,ROS,,,,,
150,2010-07-30,ROS,,,,,
151,2010-08-02,ROS,,,,,
152,2010-08-03,ROS,,,,,
153,2010-08-04,ROS,,,,,
154,2010-08-05,ROS,,,,,
155,2010-08-06,ROS,,,,,
156,2010-08-09,ROS,,,,,
157,2010-08-10,ROS,,,,,
158,2010-08-11,ROS,,,,,
159,2010-08-12,ROS,,,,,
160,2010-08-13,ROS,,,,,
161,2010-08-16,ROS,,,,,
162,2010-08-17,ROS,,,,,
163,2010-08-18,ROS,,,,,
164,2010-08-19,ROS,,,,,
165,2010-08-20,ROS,,,,,
166,2010-08-23,ROS,,,,,
167,2010-08-24,ROS,,,,,
168,2010-08-25,ROS,,,,,
169,2010-08-26,ROS,,,,,
170,2010-08-27,ROS,,,,,
171,2010-08-30,ROS,,,,,
172,2010-08-31,ROS,,,,,
173,2010-09-01,ROS,,,,,
174,2010-09-02,ROS,,,,,
175,2010-09-03,ROS,,,,,
176,2010-09-06,ROS,,,,,
177,2010-09-07,ROS,,,,,
178,2010-09-08,ROS,,,,,
179,2010-09-09,ROS,,,,,
180,2010-09-10,ROS,,,,,
181,2010-09-13,ROS,,,,,
182,2010-09-14,ROS,,,,,
183,2010-09-15,ROS,,,,,
184,2010-09-16,ROS,,,,,
185,2010-09-17,ROS,,,,,
186,2010-09-20,ROS,,,,,
187,2010-09-21,ROS,,,,,
188,2010-09-22,ROS,,,,,
189,2010-09-23,ROS,,,,,
190,2010-09-24,ROS,,,,,
191,2010-09-27,ROS,,,,,
192,2010-09-28,ROS,,,,,
193,2010-09-29,ROS,,,,,
194,2010-09-30,ROS,,,,,
195,2010-10-01,ROS,,,,,
196,2010-10-04,ROS,,,,,
197,2010-10-05,ROS,,,,,
198,2010-10-06,ROS,,,,,
199,2010-10-07,ROS,,,,,
200,2010-10-08,ROS,,,,,
201,2010-10-11,ROS,,,,,
202,2010-10-12,ROS,,,,,
203,2010-10-13,ROS,,,,,
204,2010-10-14,ROS,,,,,
205,2010-10-15,ROS,,,,,
206,2010-10-18,ROS,,,,,
207,2010-10-19,ROS,,,,,
208,2010-10-20,ROS,,,,,
209,2010-10-21,ROS,,,,,
210,2010-10-22,ROS,,,,,
211,2010-10-25,ROS,,,,,
212,2010-10-26,ROS,,,,,
213,2010-10-27,ROS,,,,,
214,2010-10-28,ROS,,,,,
215,2010-10-29,ROS,,,,,
216,2010-11-01,ROS,,,,,
217,2010-11-02,ROS,,,,,
218,2010-11-03,ROS,,,,,
219,2010-11-04,ROS,,,,,
220,2010-11-05,ROS,,,,,
221,2010-11-08,ROS,,,,,
222,2010-11-09,ROS,,,,,
223,2010-11-10,ROS,,,,,
224,2010-11-11,ROS,,,,,
225,2010-11-12,ROS,,,,,
226,2010-11-15,ROS,,,,,
227,2010-11-16,ROS,,,,,
228,2010-11-17,ROS,,,,,
229,2010-11-18,ROS,,,,,
230,2010-11-19,ROS,,,,,
231,2010-11-22,ROS,,,,,
232,2010-11-23,ROS,,,,,
233,2010-11-24,ROS,,,,,
234,2010-11-25,ROS,,,,,
235,2010-11-26,ROS,,,,,
236,2010-11-29,ROS,,,,,
237,2010-11-30,ROS,,,,,
238,2010-12-01,ROS,,,,,
239,2010-12-02,ROS,,,,,
240,2010-12-03,ROS,,,,,
241,2010-12-06,ROS,,,,,
242,2010-12-07,ROS,,,,,
243,2010-12-08,ROS,,,,,
244,2010-12-09,ROS,,,,,
245,2010-12-10,ROS,,,,,
246,2010-12-13,ROS,,,,,
247,2010-12-14,ROS,,,,,
248,2010-12-15,ROS,,,,,
249,2010-12-16,ROS,,,,,
250,2010-12-17,ROS,,,,,
251,2010-12-20,ROS,,,,,
252,2010-12-21,ROS,,,,,
253,2010-12-22,ROS,,,,,
254,2010-12-23,ROS,,,,,
255,2010-12-24,ROS,,,,,
256,2010-12-27,ROS,,,,,
257,2010-12-28,ROS,,,,,
258,2010-12-29,ROS,,,,,
259,2010-12-30,ROS,,,,,
260,2010-12-31,ROS,,,,,
261,2011-01-03,ROS,,,,,
262,2011-01-04,ROS,,,,,
263,2011-01-05,ROS,,,,,
264,2011-01-06,ROS,,,,,
265,2011-01-07,ROS,,,,,
266,2011-01-10,ROS,,,,,
267,2011-01-11,ROS,,,,,
268,2011-01-12,ROS,,,,,
269,2011-01-13,ROS,,,,,
270,2011-01-14,ROS,,,,,
271,2011-01-17,ROS,,,,,
272,2011-01-18,ROS,,,,,
273,2011-01-19,ROS,,,,,
274,2011-01-20,ROS,,,,,
275,2011-01-21,ROS,,,,,
276,2011-01-24,ROS,,,,,
277,2011-01-25,ROS,,,,,
278,2011-01-26,ROS,,,,,
279,2011-01-27,ROS,,,,,
280,2011-01-28,ROS,,,,,
281,2011-01-31,ROS,,,,,
282,2011-02-01,ROS,,,,,
283,2011-02-02,ROS,,,,,
284,2011-02-03,ROS,,,,,
285,2011-02-04,ROS,,,,,
286,2011-02-07,ROS,,,,,
287,2011-02-08,ROS,,,,,
288,2011-02-09,ROS,,,,,
289,2011-02-10,ROS,,,,,
290,2011-02-11,ROS,,,,,
291,2011-02-14,ROS,,,,,
292,2011-02-15,ROS,,,,,
293,2011-02-16,ROS,,,,,
294,2011-02-17,ROS,,,,,
295,2011-02-18,ROS,,,,,
296,2011-02-21,ROS,,,,,
297,2011-02-22,ROS,,,,,
298,2011-02-23,ROS,,,,,
299,2011-02-24,ROS,,,,,
300,2011-02-25,ROS,,,,,
301,2011-02-28,ROS,,,,,
302,2011-03-01,ROS,,,,,
303,2011-03-02,ROS,,,,,
304,2011-03-03,ROS,,,,,
305,2011-03-04,ROS,,,,,
306,2011-03-07,ROS,,,,,
307,2011-03-08,ROS,,,,,
308,2011-03-09,ROS,,,,,
309,2011-03-10,ROS,,,,,
310,2011-03-11,ROS,,,,,
311,2011-03-14,ROS,,,,,
312,2011-03-15,ROS,,,,,
313,2011-03-16,ROS,,,,,
314,2011-03-17,ROS,,,,,
315,2011-03-18,ROS,,,,,
316,2011-03-21,ROS,,,,,
317,2011-03-22,ROS,,,,,
318,2011-03-23,ROS,,,,,
319,2011-03-24,ROS,,,,,
320,2011-03-25,ROS,,,,,
321,2011-03-28,ROS,,,,,
322,2011-03-29,ROS,,,,,
323,2011-03-30,ROS,,,,,
324,2011-03-31,ROS,,,,,
325,2011-04-01,ROS,,,,,
326,2011-04-04,ROS,,,,,
327,2011-04-05,ROS,,,,,
328,2011-04-06,ROS,,,,,
329,2011-04-07,ROS,,,,,
330,2011-04-08,ROS,,,,,
331,2011-04-11,ROS,,,,,
332,2011-04-12,ROS,,,,,
333,2011-04-13,ROS,,,,,
334,2011-04-14,ROS,,,,,
335,2011-04-15,ROS,,,,,
336,2011-04-18,ROS,,,,,
337,2011-04-19,ROS,,,,,
338,2011-04-20,ROS,,,,,
339,2011-04-21,ROS,,,,,
340,2011-04-22,ROS,,,,,
341,2011-04-25,ROS,,,,,
342,2011-04-26,ROS,,,,,
343,2011-04-27,ROS,,,,,
344,2011-04-28,ROS,,,,,
345,2011-04-29,ROS,,,,,
346,2011-05-02,ROS,,,,,
347,2011-05-03,ROS,,,,,
348,2011-05-04,ROS,,,,,
349,2011-05-05,ROS,,,,,
350,2011-05-06,ROS,,,,,
351,2011-05-09,ROS,,,,,
352,2011-05-10,ROS,,,,,
353,2011-05-11,ROS,,,,,
354,2011-05-12,ROS,,,,,
355,2011-05-13,ROS,,,,,
356,2011-05-16,ROS,,,,,
357,2011-05-17,ROS,,,,,
358,2011-05-18,ROS,,,,,
359,2011-05-19,ROS,,,,,
360,2011-05-20,ROS,,,,,
361,2011-05-23,ROS,,,,,
362,2011-05-24,ROS,,,,,
363,2011-05-25,ROS,,,,,
364,2011-05-26,ROS,,,,,
365,2011-05-27,ROS,,,,,
366,2011-05-30,ROS,,,,,
367,2011-05-31,ROS,,,,,
368,2011-06-01,ROS,,,,,
369,2011-06-02,ROS,,,,,
370,2011-06-03,ROS,,,,,
371,2011-06-06,ROS,,,,,
372,2011-06-07,ROS,,,,,
373,2011-06-08,ROS,,,,,
374,2011-06-09,ROS,,,,,
375,2011-06-10,ROS,,,,,
376,2011-06-13,ROS,,,,,
377,2011-06-14,ROS,,,,,
378,2011-06-15,ROS,,,,,
379,2011-06-16,ROS,,,,,
380,2011-06-17,ROS,,,,,
381,2011-06-20,ROS,,,,,
382,2011-06-21,ROS,,,,,
383,2011-06-22,ROS,,,,,
384,2011-06-23,ROS,,,,,
385,2011-06-24,ROS,,,,,
386,2011-06-27,ROS,,,,,
387,2011-06-28,ROS,,,,,
388,2011-06-29,ROS,,,,,
389,2011-06-30,ROS,,,,,
390,2011-07-01,ROS,,,,,
391,2011-07-04,ROS,,,,,
392,2011-07-05,ROS,,,,,
393,2011-07-06,ROS,,,,,
394,2011-07-07,ROS,,,,,
395,2011-07-08,ROS,,,,,
396,2011-07-11,ROS,,,,,
397,2011-07-12,ROS,,,,,
398,2011-07-13,ROS,,,,,
399,2011-07-14,ROS,,,,,
400,2011-07-15,ROS,,,,,
401,2011-07-18,ROS,,,,,
402,2011-07-19,ROS,,,,,
403,2011-07-20,ROS,,,,,
404,2011-07-21,ROS,,,,,
405,2011-07-22,ROS,,,,,
406,2011-07-25,ROS,,,,,
407,2011-07-26,ROS,,,,,
408,2011-07-27,ROS,,,,,
409,2011-07-28,ROS,,,,,
410,2011-07-29,ROS,,,,,
411,2011-08-01,ROS,,,,,
412,2011-08-02,ROS,,,,,
413,2011-08-03,ROS,,,,,
414,2011-08-04,ROS,,,,,
415,2011-08-05,ROS,,,,,
416,2011-08-08,ROS,,,,,
417,2011-08-09,ROS,,,,,
418,2011-08-10,ROS,,,,,
419,2011-08-11,ROS,,,,,
420,2011-08-12,ROS,,,,,
421,2011-08-15,ROS,,,,,
422,2011-08-16,ROS,,,,,
423,2011-08-17,ROS,,,,,
424,2011-08-18,ROS,,,,,
425,2011-08-19,ROS,,,,,
426,2011-08-22,ROS,,,,,
427,2011-08-23,ROS,,,,,
428,2011-08-24,ROS,,,,,
429,2011-08-25,ROS,,,,,
430,2011-08-26,ROS,,,,,
431,2011-08-29,ROS,,,,,
432,2011-08-30,ROS,,,,,
433,2011-08-31,ROS,,,,,
434,2011-09-01,ROS,,,,,
435,2011-09-02,ROS,,,,,
436,2011-09-05,ROS,,,,,
437,2011-09-06,ROS,,,,,
438,2011-09-07,ROS,,,,,
439,2011-09-08,ROS,,,,,
440,2011-09-09,ROS,,,,,
441,2011-09-12,ROS,,,,,
442,2011-09-13,ROS,,,,,
443,2011-09-14,ROS,,,,,
444,2011-09-15,ROS,,,,,
445,2011-09-16,ROS,,,,,
446,2011-09-19,ROS,,,,,
447,2011-09-20,ROS,,,,,
448,2011-09-21,ROS,,,,,
449,2011-09-22,ROS,,,,,
450,2011-09-23,ROS,,,,,
451,2011-09-26,ROS,,,,,
452,2011-09-27,ROS,,,,,
453,2011-09-28,ROS,,,,,
454,2011-09-29,ROS,,,,,
455,2011-09-30,ROS,,,,,
456,2011-10-03,ROS,,,,,
457,2011-10-04,ROS,,,,,
458,2011-10-05,ROS,,,,,
459,2011-10-06,ROS,,,,,
460,2011-10-07,ROS,,,,,
461,2011-10-10,ROS,,,,,
462,2011-10-11,ROS,,,,,
463,2011-10-12,ROS,,,,,
464,2011-10-13,ROS,,,,,
465,2011-10-14,ROS,,,,,
466,2011-10-17,ROS,,,,,
467,2011-10-18,ROS,,,,,
468,2011-10-19,ROS,,,,,
469,2011-10-20,ROS,,,,,
470,2011-10-21,ROS,,,,,
471,2011-10-24,ROS,,,,,
472,2011-10-25,ROS,,,,,
473,2011-10-26,ROS,,,,,
474,2011-10-27,ROS,,,,,
475,2011-10-28,ROS,,,,,
476,2011-10-31,ROS,,,,,
477,2011-11-01,ROS,,,,,
478,2011-11-02,ROS,,,,,
479,2011-11-03,ROS,,,,,
480,2011-11-04,ROS,,,,,
481,2011-11-07,ROS,,,,,
482,2011-11-08,ROS,,,,,
483,2011-11-09,ROS,,,,,
484,2011-11-10,ROS,,,,,
485,2011-11-11,ROS,,,,,
486,2011-11-14,ROS,,,,,
487,2011-11-15,ROS,,,,,
488,2011-11-16,ROS,,,,,
489,2011-11-17,ROS,,,,,
490,2011-11-18,ROS,,,,,
491,2011-11-21,ROS,,,,,
492,2011-11-22,ROS,,,,,
493,2011-11-23,ROS,,,,,
494,2011-11-24,ROS,,,,,
495,2011-11-25,ROS,,,,,
496,2011-11-28,ROS,,,,,
497,2011-11-29,ROS,,,,,
498,2011-11-30,ROS,,,,,
499,2011-12-01,ROS,,,,,
500,2011-12-02,ROS,,,,,
501,2011-12-05,ROS,,,,,
502,2011-12-06,ROS,,,,,
503,2011-12-07,ROS,,,,,
504,2011-12-08,ROS,,,,,
505,2011-12-09,ROS,,,,,
506,2011-12-12,ROS,,,,,
507,2011-12-13,ROS,,,,,
508,2011-12-14,ROS,,,,,
509,2011-12-15,ROS,,,,,
510,2011-12-16,ROS,,,,,
511,2011-12-19,ROS,,,,,
512,2011-12-20,ROS,,,,,
513,2011-12-21,ROS,,,,,
514,2011-12-22,ROS,,,,,
515,2011-12-23,ROS,,,,,
516,2011-12-26,ROS,,,,,
517,2011-12-27,ROS,,,,,
518,2011-12-28,ROS,,,,,
519,2011-12-29,ROS,,,,,
520,2011-12-30,ROS,,,,,
521,2012-01-02,ROS,,,,,
522,2012-01-03,ROS,,,,,
523,2012-01-04,ROS,,,,,
524,2012-01-05,ROS,,,,,
525,2012-01-06,ROS,,,,,
526,2012-01-09,ROS,,,,,
527,2012-01-10,ROS,,,,,
528,2012-01-11,ROS,,,,,
529,2012-01-12,ROS,,,,,
530,2012-01-13,ROS,,,,,
531,2012-01-16,ROS,,,,,
532,2012-01-17,ROS,,,,,
533,2012-01-18,ROS,,,,,
534,2012-01-19,ROS,,,,,
535,2012-01-20,ROS,,,,,
536,2012-01-23,ROS,,,,,
537,2012-01-24,ROS,,,,,
538,2012-01-25,ROS,,,,,
539,2012-01-26,ROS,,,,,
540,2012-01-27,ROS,,,,,
541,2012-01-30,ROS,,,,,
542,2012-01-31,ROS,,,,,
543,2012-02-01,ROS,,,,,
544,2012-02-02,ROS,,,,,
545,2012-02-03,ROS,,,,,
546,2012-02-06,ROS,,,,,
547,2012-02-07,ROS,,,,,
548,2012-02-08,ROS,,,,,
549,2012-02-09,ROS,,,,,
550,2012-02-10,ROS,,,,,
551,2012-02-13,ROS,,,,,
552,2012-02-14,ROS,,,,,
553,2012-02-15,ROS,,,,,
554,2012-02-16,ROS,,,,,
555,2012-02-17,ROS,,,,,
556,2012-02-20,ROS,,,,,
557,2012-02-21,ROS,,,,,
558,2012-02-22,ROS,,,,,
559,2012-02-23,ROS,,,,,
560,2012-02-24,ROS,,,,,
561,2012-02-27,ROS,,,,,
562,2012-02-28,ROS,,,,,
563,2012-02-29,ROS,,,,,
564,2012-03-01,ROS,,,,,
565,2012-03-02,ROS,,,,,
566,2012-03-05,ROS,,,,,
567,2012-03-06,ROS,,,,,
568,2012-03-07,ROS,,,,,
569,2012-03-08,ROS,,,,,
570,2012-03-09,ROS,,,,,
571,2012-03-12,ROS,,,,,
572,2012-03-13,ROS,,,,,
573,2012-03-14,ROS,,,,,
574,2012-03-15,ROS,,,,,
575,2012-03-16,ROS,,,,,
576,2012-03-19,ROS,,,,,
577,2012-03-20,ROS,,,,,
578,2012-03-21,ROS,,,,,
579,2012-03-22,ROS,,,,,
580,2012-03-23,ROS,,,,,
581,2012-03-26,ROS,,,,,
582,2012-03-27,ROS,,,,,
583,2012-03-28,ROS,,,,,
584,2012-03-29,ROS,,,,,
585,2012-03-30,ROS,,,,,
586,2012-04-02,ROS,,,,,
587,2012-04-03,ROS,,,,,
588,2012-04-04,ROS,,,,,
589,2012-04-05,ROS,,,,,
590,2012-04-06,ROS,,,,,
591,2012-04-09,ROS,,,,,
592,2012-04-10,ROS,,,,,
593,2012-04-11,ROS,,,,,
594,2012-04-12,ROS,,,,,
595,2012-04-13,ROS,,,,,
596,2012-04-16,ROS,,,,,
597,2012-04-17,ROS,,,,,
598,2012-04-18,ROS,,,,,
599,2012-04-19,ROS,,,,,
600,2012-04-20,ROS,,,,,
601,2012-04-23,ROS,,,,,
602,2012-04-24,ROS,,,,,
603,2012-04-25,ROS,,,,,
604,2012-04-26,ROS,,,,,
605,2012-04-27,ROS,,,,,
606,2012-04-30,ROS,,,,,
607,2012-05-01,ROS,,,,,
608,2012-05-02,ROS,,,,,
609,2012-05-03,ROS,,,,,
610,2012-05-04,ROS,,,,,
611,2012-05-07,ROS,,,,,
612,2012-05-08,ROS,,,,,
613,2012-05-09,ROS,,,,,
614,2012-05-10,ROS,,,,,
615,2012-05-11,ROS,,,,,
616,2012-05-14,ROS,,,,,
617,2012-05-15,ROS,,,,,
618,2012-05-16,ROS,,,,,
619,2012-05-17,ROS,,,,,
620,2012-05-18,ROS,,,,,
621,2012-05-21,ROS,,,,,
622,2012-05-22,ROS,,,,,
623,2012-05-23,ROS,,,,,
624,2012-05-24,ROS,,,,,
625,2012-05-25,ROS,,,,,
626,2012-05-28,ROS,,,,,
627,2012-05-29,ROS,,,,,
628,2012-05-30,ROS,,,,,
629,2012-05-31,ROS,,,,,
630,2012-06-01,ROS,,,,,
631,2012-06-04,ROS,,,,,
632,2012-06-05,ROS,,,,,
633,2012-06-06,ROS,,,,,
634,2012-06-07,ROS,,,,,
635,2012-06-08,ROS,,,,,
636,2012-06-11,ROS,,,,,
637,2012-06-12,ROS,,,,,
638,2012-06-13,ROS,,,,,
639,2012-06-14,ROS,,,,,
640,2012-06-15,ROS,,,,,
641,2012-06-18,ROS,,,,,
642,2012-06-19,ROS,,,,,
643,2012-06-20,ROS,,,,,
644,2012-06-21,ROS,,,,,
645,2012-06-22,ROS,,,,,
646,2012-06-25,ROS,,,,,
647,2012-06-26,ROS,,,,,
648,2012-06-27,ROS,,,,,
649,2012-06-28,ROS,,,,,
650,2012-06-29,ROS,,,,,
651,2012-07-02,ROS,,,,,
652,2012-07-03,ROS,,,,,
653,2012-07-04,ROS,,,,,
654,2012-07-05,ROS,,,,,
655,2012-07-06,ROS,,,,,
656,2012-07-09,ROS,,,,,
657,2012-07-10,ROS,,,,,
658,2012-07-11,ROS,,,,,
659,2012-07-12,ROS,,,,,
660,2012-07-13,ROS,,,,,
661,2012-07-16,ROS,,,,,
662,2012-07-17,ROS,,,,,
663,2012-07-18,ROS,,,,,
664,2012-07-19,ROS,,,,,
665,2012-07-20,ROS,,,,,
666,2012-07-23,ROS,,,,,
667,2012-07-24,ROS,,,,,
668,2012-07-25,ROS,,,,,
669,2012-07-26,ROS,,,,,
670,2012-07-27,ROS,,,,,
671,2012-07-30,ROS,,,,,
672,2012-07-31,ROS,,,,,
673,2012-08-01,ROS,,,,,
674,2012-08-02,ROS,,,,,
675,2012-08-03,ROS,,,,,
676,2012-08-06,ROS,,,,,
677,2012-08-07,ROS,,,,,
678,2012-08-08,ROS,,,,,
679,2012-08-09,ROS,,,,,
680,2012-08-10,ROS,,,,,
681,2012-08-13,ROS,,,,,
682,2012-08-14,ROS,,,,,
683,2012-08-15,ROS,,,,,
684,2012-08-16,ROS,,,,,
685,2012-08-17,ROS,,,,,
686,2012-08-20,ROS,,,,,
687,2012-08-21,ROS,,,,,
688,2012-08-22,ROS,,,,,
689,2012-08-23,ROS,,,,,
690,2012-08-24,ROS,,,,,
691,2012-08-27,ROS,,,,,
692,2012-08-28,ROS,,,,,
693,2012-08-29,ROS,,,,,
694,2012-08-30,ROS,,,,,
695,2012-08-31,ROS,,,,,
696,2012-09-03,ROS,,,,,
697,2012-09-04,ROS,,,,,
698,2012-09-05,ROS,,,,,
699,2012-09-06,ROS,,,,,
700,2012-09-07,ROS,,,,,
701,2012-09-10,ROS,,,,,
702,2012-09-11,ROS,,,,,
703,2012-09-12,ROS,,,,,
704,2012-09-13,ROS,,,,,
705,2012-09-14,ROS,,,,,
706,2012-09-17,ROS,,,,,
707,2012-09-18,ROS,,,,,
